// This file ignores commented lines such as this one.
// It also ignores empty lines, so feel free to use comments and empty lines to make it easier to see and organize data as you add it.
// Each section flag must begin with the % symbol to allow AutoParams to identify and properly parse the subsequent lines.
// Please be sure to adhere to the exact formatting shown for each section below.

%BASIC_ATOM_TYPES
//Format is two letters for the Amber Atom Type, then four spaces, followed by the AutoParams atom default type.
//sp carbons
CZ    C_sp 
CY    C_sp 
cg    C_sp 
ch    C_sp 
c1    C_sp

//sp2 carbons
C4    C_sp2 
C5    C_sp2 
C     C_sp2 
CA    C_sp2 
CB    C_sp2
CC    C_sp2 
CD    C_sp2 
CK    C_sp2 
CP    C_sp2 
CM    C_sp2
CS    C_sp2 
CN    C_sp2 
CQ    C_sp2 
CR    C_sp2 
CV    C_sp2
CW    C_sp2 
C*    C_sp2 
CI    C_sp2 
Ck    C_sp2 
Cj    C_sp2
cC    C_sp2 
cB    C_sp2 
c     C_sp2 
ce    C_sp2 
cf    C_sp2
ca    C_sp2

//sp3 carbons
CX    C_sp3 
CT    C_sp3 
cA    C_sp3 
cD    C_sp3 
cP    C_sp3 
cR    C_sp3 
Cg    C_sp3 
Cy    C_sp3 
2C    C_sp3 
3C    C_sp3 
Cp    C_sp3 
cx    C_sp3 
cy    C_sp3 
CG    C_sp3

//sp nitrogens
NY    N_sp 
n1    N_sp 
no    N_sp

//sp2 nitrogens
N     N_sp2 
NA    N_sp2 
NB    N_sp2 
NC    N_sp2 
N2    N_sp2
N*    N_sp2 
nN    N_sp2 
Ng    N_sp2 
nb    N_sp2 
nc    N_sp2
nd    N_sp2 
n     N_sp2 
ni    N_sp2 
nj    N_sp2 
ne    N_sp2
nf    N_sp2 
n2    N_sp2 

//sp3 nitrogens
N3    N_sp3 
NT    N_sp3 
nA    N_sp3 
n4    N_sp3 
nk    N_sp3
nl    N_sp3
np    N_sp3 
n3    N_sp3 
nq    N_sp3 
nh    N_sp3
nm    N_sp3 
nn    N_sp3 
na    N_sp3 

//single-bond oxygens
OW    O_sb 
OH    O_sb 
OS    O_sb 
oH    O_sb 
oR    O_sb
oS    O_sb 
oT    O_sb 
Os    O_sb 
Oy    O_sb 
